n_eintritte,prcrank,potenzielle_kunden,unfalldeckung
0,1,745,ja
0,7,1235,ja
4,6,1072,ja
0,1,924,ja
0,10,385,nein
6,3,532,ja
0,3,704,ja
0,2,2636,ja
0,4,927,ja
3,2,539,ja
0,4,646,ja
0,9,759,ja
0,5,505,ja
0,10,922,ja
0,5,1172,nein
2,3,2841,ja
2,8,1546,ja
3,9,703,ja
2,9,384,nein
0,9,262,nein
8,1,1097,nein
7,6,1278,ja
2,3,1519,nein
0,3,709,ja
5,3,586,ja
0,9,550,ja
3,8,990,ja
0,3,151,nein
10,5,186,ja
0,8,115,nein
2,2,432,ja
0,7,531,ja
9,5,1251,ja
0,10,591,nein
0,8,811,nein
1,3,531,nein
1,9,417,ja
0,8,281,nein
0,3,676,nein
1,6,562,nein
2,8,288,nein
0,3,399,nein
0,3,286,ja
0,2,330,nein
7,1,1286,ja
0,5,731,nein
10,1,807,nein
0,6,309,nein
0,5,395,ja
6,2,1267,ja
0,4,368,nein
0,1,382,nein
16,2,884,nein
0,5,1231,nein
1,1,1278,ja
0,8,662,ja
1,3,383,ja
0,10,725,ja
0,2,800,ja
11,7,498,nein
0,6,493,ja
0,10,941,ja
0,7,2057,ja
1,9,193,nein
5,5,589,ja
10,3,205,ja
0,2,601,nein
0,9,469,ja
2,3,2157,nein
1,8,815,nein
0,6,287,ja
0,3,1581,ja
3,5,210,nein
0,8,901,ja
4,5,1867,ja
3,9,746,ja
0,10,921,ja
0,3,820,ja
0,6,532,nein
1,6,701,nein
0,6,220,ja
31,1,846,ja
8,4,373,ja
0,6,1015,ja
0,10,475,ja
0,3,547,nein
0,7,509,ja
0,8,345,nein
0,10,826,ja
0,2,494,nein
0,7,297,nein
4,4,433,ja
0,5,519,nein
1,1,756,nein
2,8,664,nein
3,1,429,ja
2,4,696,ja
3,5,2490,ja
4,7,486,nein
0,5,92,ja
0,9,275,nein
0,2,377,nein
1,3,1245,nein
0,3,1278,ja
1,4,419,ja
4,1,665,ja
1,5,537,ja
3,4,255,nein
0,6,607,ja
0,6,728,ja
2,3,287,ja
0,5,669,nein
0,6,1196,nein
0,9,188,ja
0,1,649,ja
0,7,957,nein
1,1,1120,ja
0,3,278,ja
2,5,445,nein
0,9,588,ja
1,4,1141,ja
0,5,2060,ja
0,6,665,ja
0,8,1322,ja
0,4,512,ja
0,6,456,ja
1,9,1160,nein
8,5,1662,nein
0,10,1950,ja
0,4,360,ja
0,5,299,ja
5,1,1702,ja
0,6,144,ja
0,5,500,ja
7,5,383,ja
0,7,1432,ja
0,6,627,ja
1,10,813,ja
0,5,644,nein
4,5,485,ja
1,9,839,ja
0,5,311,ja
0,3,291,nein
0,6,433,ja
1,6,505,ja
0,5,356,nein
0,6,616,nein
0,6,2413,ja
1,10,480,ja
3,1,1031,ja
1,10,470,nein
5,5,1225,ja
0,4,271,ja
5,7,1029,nein
1,2,721,ja
0,8,750,ja
2,1,252,nein
0,5,423,ja
0,3,1390,ja
0,4,212,ja
0,5,439,ja
3,1,770,ja
1,9,2056,nein
0,8,1256,ja
0,10,1396,ja
0,1,423,ja
2,2,648,ja
0,5,353,nein
0,9,468,ja
9,4,615,nein
0,3,349,ja
0,9,1347,nein
11,1,588,ja
0,10,450,ja
0,2,322,ja
0,4,1293,ja
1,4,873,ja
0,9,471,ja
0,9,260,ja
1,4,954,ja
7,4,512,nein
5,9,1055,nein
0,3,574,nein
0,8,1427,ja
2,9,549,nein
5,7,1593,ja
0,8,956,ja
0,3,237,ja
0,6,469,ja
0,2,1564,ja
0,1,682,nein
6,5,405,ja
2,3,604,nein
0,2,1205,ja
4,6,729,nein
0,9,504,ja
0,3,190,ja
2,2,1701,ja
0,9,313,ja
0,1,1138,ja
0,6,209,ja
0,6,399,ja
0,5,325,nein
0,5,997,ja
0,1,392,ja
3,9,827,ja
2,1,1775,nein
1,2,620,ja
1,9,321,nein
2,4,466,nein
1,5,297,ja
0,7,987,ja
1,6,900,nein
0,10,697,ja
0,10,287,ja
0,3,137,nein
0,8,454,nein
2,7,462,ja
0,3,303,nein
0,2,319,nein
0,9,447,ja
0,8,953,nein
0,4,147,nein
0,3,414,ja
0,7,1026,ja
0,3,139,ja
0,5,515,nein
4,3,584,nein
0,7,612,ja
0,4,1865,nein
0,7,562,nein
0,4,365,nein
0,7,427,nein
0,7,588,ja
0,5,315,ja
0,6,210,nein
1,2,339,ja
0,8,475,ja
0,8,1677,ja
1,3,378,ja
1,5,386,ja
0,10,233,ja
0,2,1368,nein
4,6,727,ja
